label,block_index,decoded_start,decoded_size,block_type,block_flags,compressed_start,compressed_end,compressed_size,first_byte_seed,literal_flags,literal_streams,literal_symbols,literal_encoded_bytes,token_symbols,token_encoded_bytes,distance_flags,distance_token_symbols,distance_token_encoded_bytes,distance_advanced_payload_bytes,distance_decoded_bytes,length_symbols,length_encoded_bytes
cpp,0,0,131071,compressed,0,0,94420,94420,true,1,1,130924,94371,11,14,0,11,14,0,11,14,17
cpp,1,131071,131071,compressed,0,94420,184051,89631,false,1,1,131071,89615,1,4,0,0,3,0,0,3,6
cpp,2,262142,131071,compressed,0,184051,281241,97190,false,0,1,131057,97161,3,6,0,6,9,0,6,8,11
cpp,3,393213,131071,compressed,0,281241,412311,131070,false,1,1,130985,130988,13,16,0,31,34,0,31,26,29
cpp,4,524284,131071,compressed,0,412311,543365,131054,false,1,1,130906,130909,25,28,0,62,65,0,62,46,49
cpp,5,655355,131071,compressed,0,543365,674394,131029,false,0,1,130842,130845,33,36,0,85,88,0,85,54,57
cpp,6,786426,131071,compressed,0,674394,805406,131012,false,0,1,130738,130741,48,51,0,128,131,0,128,83,86
cpp,7,917497,131071,compressed,0,805406,936413,131007,false,0,1,130767,130770,46,49,0,114,117,0,114,65,68
cpp,8,1048568,131071,compressed,0,936413,1067371,130958,false,0,1,130547,130550,78,81,0,206,209,0,206,112,115
cpp,9,1179639,131071,compressed,0,1067371,1198298,130927,false,1,1,130455,130458,91,94,0,235,238,0,235,131,134
cpp,10,1310710,131071,compressed,0,1198298,1329211,130913,false,0,1,130425,130428,93,96,0,237,240,0,237,143,146
cpp,11,1441781,131071,compressed,0,1329211,1460187,130976,false,1,1,130617,130620,68,71,0,181,184,0,181,95,98
cpp,12,1572852,131071,compressed,0,1460187,1590966,130779,false,0,1,130047,130050,153,156,0,385,388,0,385,179,182
cpp,13,1703923,131071,compressed,0,1590966,1721600,130634,false,0,1,129708,129711,199,202,0,488,491,0,488,224,227
cpp,14,1834994,131071,compressed,0,1721600,1852392,130792,false,0,1,130133,130136,139,142,0,356,359,0,356,149,152
cpp,15,1966065,131071,compressed,0,1852392,1983384,130992,false,0,1,130661,130664,61,64,0,166,169,0,166,89,92
cpp,16,2097136,131071,compressed,0,1983384,2114416,131032,false,1,1,130803,130806,39,42,0,106,109,0,106,69,72
cpp,17,2228207,131071,compressed,0,2114416,2245434,131018,false,0,1,130768,130771,46,49,0,121,124,0,121,68,71
cpp,18,2359278,131071,compressed,0,2245434,2376496,131062,false,0,1,130966,130969,17,20,0,38,41,0,38,26,29
cpp,19,2490349,131071,compressed,0,2376496,2507562,131066,false,1,1,130965,130968,16,19,0,40,43,0,40,30,33
cpp,20,2621420,131071,compressed,0,2507562,2638574,131012,false,0,1,130748,130751,47,50,0,125,128,0,125,77,80
cpp,21,2752491,131071,compressed,0,2638574,2769664,131090,false,0,1,131071,131074,1,4,0,0,3,0,0,3,6
cpp,22,2883562,131071,compressed,0,2769664,2900685,131021,false,0,1,130769,130772,44,47,0,124,127,0,124,69,72
cpp,23,3014633,131071,compressed,0,2900685,3031744,131059,false,0,1,130910,130913,24,27,0,67,70,0,67,43,46
cpp,24,3145704,131071,compressed,0,3031744,3162777,131033,false,0,1,130856,130859,34,37,0,78,81,0,78,50,53
cpp,25,3276775,131071,compressed,0,3162777,3293813,131036,false,0,1,130867,130870,30,33,0,79,82,0,79,45,48
cpp,26,3407846,131071,compressed,0,3293813,3424863,131050,false,0,1,130891,130894,27,30,0,70,73,0,70,47,50
cpp,27,3538917,131071,compressed,0,3424863,3555952,131089,false,0,1,131064,131067,2,5,0,3,6,0,3,5,8
cpp,28,3669988,131071,compressed,0,3555952,3687030,131078,false,0,1,130987,130990,13,16,0,34,37,0,34,29,32
cpp,29,3801059,131071,compressed,0,3687030,3818109,131079,false,0,1,131006,131009,10,13,0,26,29,0,26,22,25
cpp,30,3932130,131071,compressed,0,3818109,3949185,131076,false,0,1,130999,131002,11,14,0,30,33,0,30,21,24
cpp,31,4063201,131071,compressed,0,3949185,4080275,131090,false,0,1,131071,131074,1,4,0,0,3,0,0,3,6
cpp,32,4194272,131071,compressed,0,4080275,4211363,131088,false,0,1,131036,131039,6,9,0,15,18,0,15,16,19
cpp,33,4325343,131071,compressed,0,4211363,4342453,131090,false,0,1,131071,131074,1,4,0,0,3,0,0,3,6
cpp,34,4456414,131071,compressed,0,4342453,4473540,131087,false,0,1,131057,131060,3,6,0,5,8,0,5,7,10
cpp,35,4587485,131071,compressed,0,4473540,4604630,131090,false,0,1,131071,131074,1,4,0,0,3,0,0,3,6
cpp,36,4718556,131071,compressed,0,4604630,4735720,131090,false,0,1,131050,131053,4,7,0,9,12,0,9,12,15
cpp,37,4849627,131071,compressed,0,4735720,4866810,131090,false,0,1,131071,131074,1,4,0,0,3,0,0,3,6
cpp,38,4980698,131071,compressed,0,4866810,4997900,131090,false,0,1,131071,131074,1,4,0,0,3,0,0,3,6
